left,right,label
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻水象鼻蟲及螟蟲(二化螟、三化螟)已於田間發生，請加強防治措施，避免損失。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","稻熱病現蹤，請農友注意防範。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","臺東縣太麻里地區東方果實蠅猖獗，臺東區農業改良場請農友注意防範
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","桃園市及新竹縣部分鄉鎮區已發生葉稻熱病，為避免病害迅速蔓延，請農友適時防治。桃園區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","籲請農友加強注意防範新浮現病害-芒果畸形病。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","發佈95/96年期各蕉區葉部病害第 4 次防治情報，請  參考採行。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","花蓮、宜蘭地區作物病蟲害疫情警報第 4 號
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","颱風過境後，西瓜易罹患細菌性果斑病
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","注意防範蓮花薊馬、斜紋夜盜蟲疫情
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","十字花科蔬菜第一殺手~黃條葉蚤
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","稻熱病進入好發季節，防檢局籲請農友加強防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","高屏地區正值紅豆栽培期，高雄場籲請農友注意根腐病防治。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","花蓮、宜蘭地區作物病蟲害疫情警報第8號
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","一期稻作紋枯病警報
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","發布苗栗區水稻葉稻熱病防治警報。苗栗區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","屏東縣枋寮鄉5月上旬監測果實蠅密度達紅燈警戒標準，請農民加強防治工作，以降低田間蟲害密度。屏東縣政府、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","芒果開花盛期台南農改場籲請掌握炭疽病及白粉病的防治適期，以確保收成
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻將進入抽穗期，且正值二化螟成蛾盛期，籲請稻農掌握穗稻熱病及二化螟防治時機，台中區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","發佈水稻螟蟲(二化螟蟲、三化螟蟲)及水稻水象鼻蟲防治警報，苗栗場籲請農友注意防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","桃園及新竹地區水稻瘤野螟(縱捲葉蟲)發生達警報基準，請立即加強防治措施，避免產量損失。桃園農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","寒流來襲苗栗區農業改良場呼籲農民嚴防寒害
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","連續多日有雨籲請農友加強防治稻熱病及紋枯病。臺東農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","嘉義市已發現水稻稻熱病發生，籲請農友掌握防治時機。嘉義市政府、防檢局及田邊好幫手關心您
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","時值釋迦果實生長期，氣候連續乾旱，台南農改場籲請果農加強太平洋臀紋粉介殼蟲等害蟲防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻葉稻熱病已現蹤，臺南區農改場籲請慎防水稻葉稻熱病
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","苗栗農改場發佈斜紋夜蛾疫情警報，請農友加強注意防範。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","冬末、初春種植香蕉組培苗易發生香蕉嵌紋病及萎縮病危害，香蕉所籲請農友及時強化防治工作。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","初春時期，香蕉組織培養苗易發生香蕉嵌紋病，籲請農友及時強化防治工作，俾確保蕉苗正常發育。香蕉研究所、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","怪獸蘇迪勒颱風肆虐，籲請農友即刻進行適度管理措施，以減少損失。臺南區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","新聞稿：檬果開花季節，台南場提醒農友注意病蟲害的防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","香蕉所籲請轄區蕉農加強香蕉葉部病害防治作業，俾確保香蕉良好之品質及產量。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","做好梨木蝨及黑星病防治，維護食安少用藥。花蓮農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","時值芒果盛花期，籲請農友加強防治白粉病及炭疽病
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","一期稻作進入分蘗期，請農友注意葉稻熱病及二化螟蟲的發生與防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","籲請農友注意水稻紋枯病、白葉枯病、細菌性條斑病的防治。台南區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","氣候條件適合水稻葉稻熱病發生與蔓延，臺中區農業改良場籲請農民及時防治。臺中區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","本局發佈「全國滅鼠週」農地野鼠防除成果新聞稿
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","雨季將臨，籲請農友注意防範荔枝露疫病。高雄區農業改良場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","柑橘窄胸天牛進入羽化期，臺南區農改場籲請農友把握防治關鍵期。臺南區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","洋香瓜小型害蟲密度攀升，籲請農友加強防治工作。雲林縣政府、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","發佈九十二∕九十三年度各蕉區葉部病害第三次防治情報
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻開花稔實，請農友注意防範穗稻熱病。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","番荔枝害蟲密度升高，籲請農友注意防範。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","為害果樹類的黑角舞蛾幼蟲已在中部地區陸續孵化，籲請果農掌握防治時機，以減少本害蟲之發生與蔓延
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","籲請 貴單位轄區蕉農加強香蕉葉部病害防治作業，俾確保蕉株良好發育、蕉果品質及產量。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","台東水稻紋枯病警報
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","梨赤星病感染源已在龍柏出現，臺中區農業改良場籲請農友注意管理，避免雨後新萌發的梨葉受感染。臺中場、防檢局及田間好幫手關心您
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","秋冬季蔬果生產盛期將至，呼籲農民加強秋行軍蟲防治。雲林縣政府、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請加強宣導  貴屬蕉農進行抽穗蕉株花薊馬防治作業，俾確保蕉果正常外觀品質 。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","可危害多種作物的木瓜秀粉介殼蟲發生嚴重，籲請農民加強防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","本場發布苗栗地區東方果實蠅蟲害防治警報，請轉知農友參考警報內容加強防治。苗栗區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","蘇鐵一鐵樹介殼蟲危害
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","葡萄露菌病已零星發生，臺中場籲請農友加強防治，以減少病害蔓延
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","中部地區柑桔果實已零星出現黑星病病徵，請農友加強防治措施，避免損失。臺中農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻穗稻熱病發生，桃園場籲請農友加強水稻穗稻熱病防治工作。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","番茄病毒病好發時節，高雄場籲請農友加強媒介昆蟲防治。高雄區農改場，防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","中秋佳節受颱風影響，臺東場籲請農友注意防颱措施
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","入冬作物易發生露菌病，台南農改場提醒農友注意防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","斜紋夜蛾族群量上升，呼籲農友進行防治。嘉義縣政府、防檢局及田間好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","芒果陸續進入開花期　台南場籲請果農注意芒果葉蟬及小黃薊馬之防治　以確保結果
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","植物生鏽有可能嗎？注意青蔥銹病的發生
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","東方果實蠅密度持續上升,台南區農業改良場籲請農友加強共同防治確保果品品質
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","芒果即將進入開花期，臺南區農改場請農友注意防治小黃薊馬，確保果實品質
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","花蓮區作物病蟲害疫情警報第5號--水稻葉稻熱病
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","蘇鐵白輪盾介殼蟲防治宣導摺頁
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請加強宣導  貴單位轄區香蕉葉部病害防治工作，以確保香蕉良好之品質及產量。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","美濃地區已發生熱稻病，請加強高屏地區防治宣導
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請蕉農儘速做好颱風前後之蕉園預防及復舊工作。香蕉研究所、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","花蓮、宜蘭地區作物病蟲害疫情警報第2號
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請蕉農注意抽穗蕉株花薊馬防治作業，俾生產外觀優良品質香蕉。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","颱風過後，台南農改場籲請農友注意清除落果，以防東方果實蠅及瓜實蠅大量滋生
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","氣候持續溼熱，適合水稻白葉枯病、紋枯病的發生與蔓延，臺中區農業改良場提出防治對策，籲請農友掌握防治時機
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","發布苗栗地區水稻葉稻熱病警報，請農友即時防治。苗栗區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","初春時期氣候乾燥，香蕉組織培養苗易發生嵌紋病危害，籲請農友及時強化防治工作。香蕉研究所、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","寒流來襲，臺南區農業改良場籲請農友加強作物防寒害措施
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻褐飛蝨、白背飛蝨及瘤野螟已零星發生，請農友加強防治措施，避免產量受損。臺中農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","鳳梨釋迦果園銹病零星發生，請農友注意防範。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","風雨過後，請農友加強防治柑橘潰瘍病及番荔枝炭疽病。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","番荔枝正值萌芽期，籲請釋迦農友注意小黃薊馬防治。臺東區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","荔枝已出現小果，高雄場籲請農民注意蛾類防治。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","苗栗農改場發佈水稻穗稻熱病及紋枯病疫情警報，請加強防治措施，避免產量損失。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","二期作水稻生育初期，請注意縱捲葉蟲之防治
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","台中區農業改良場發布西瓜細菌性果斑病發生警報，請各地瓜農注意防範
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","荔枝椿象醒了！籲請農友配合共同藥劑防治。苗栗縣政府、防檢局及田間好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","水稻葉稻熱病蠢蠢欲動，籲請農友及早防範。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","寒流來襲、氣溫偏低，高雄場籲請農友注意防範番茄晚疫病發生。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","請加強宣導  貴單位轄區蕉農有關香蕉組培苗生長初期嵌紋病預防措施(如附件) 
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","苗栗區農業改良場發佈水稻白葉枯病警報
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","低氣壓過境氣候陰晴不定，台東場請農友注意防範水稻稻熱病
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","5-6月之抽穗期蕉區，適逢香蕉花薊馬危害發生期，請把握防治時機。香蕉研究所、防檢局及田邊好幫手關心您。
",unlike
"香蕉所表示近日低溫細雨香蕉葉部病害易發生，防檢局籲請農友加強注意病徵，以及時進行防治
","時值紅豆栽培期，苗期病害防治要注意。高雄區農改場、防檢局及田邊好幫手關心您。
",unlike
